INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BA01', 'UW-001121', 'SA-015449', 3.3745, 1.9215, 285.0, 15.753, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BG61', 'SA-019574', 'SA-016191', 1.7954, 0.9149, 285.0, 7.252, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BG6A', 'SA-019574', 'ON-019400', 0.4388, 0.2575, 319.0, 2.132, 1992, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BZ11', 'UW-000006', 'ON-003305', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BZ21', 'UW-000005', 'ON-003303', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('BZ22', 'UW-000005', 'ON-003304', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CG18', 'SA-014071', 'SA-018517', 3.1725, 1.8255, 285.0, 15.024, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CG32', 'SA-004327', 'SA-013098', 1.772, 1.0254, 285.0, 8.459, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CH01', 'UW-010308', 'SA-019340', 2.2755, 1.2504, 285.0, 10.157, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CH02', 'UW-010308', 'SA-019340', 2.2668, 1.2098, 285.0, 9.738, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CH03', 'UW-010308', 'SA-017198', 1.9417, 1.1155, 285.0, 9.178, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CH0B', 'SA-021548', 'ON-001409', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CH11', 'UW-010308', 'SA-017198', 2.1505, 1.1884, 285.0, 9.683, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CH12', 'SA-017198', 'SA-011980', 0.3471, 0.4457, 535.0, 4.457, 2006, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CH18', 'SA-017198', 'SA-019340', 2.2005, 1.2798, 285.0, 10.559, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CH21', 'UW-010308', 'SA-022131', 0.3781, 0.2118, 285.0, 1.729, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CH22', 'UW-010308', 'SA-022131', 0.4021, 0.2141, 285.0, 1.723, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CH25', 'UW-010308', 'SA-008855', 3.5713, 2.0096, 285.0, 16.425, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CH51', 'SA-022131', 'SA-021548', 1.998, 1.1732, 319.0, 9.709, 1992, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CH58', 'UW-010308', 'SA-014069', 3.8318, 2.2, 285.0, 18.091, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CH62', 'UW-010308', 'SA-021548', 1.2091, 1.0826, 417.0, 9.684, 1983, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CH63', 'UW-010308', 'SA-021548', 0.5988, 0.7688, 535.0, 7.688, 2004, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CH74', 'UW-010308', 'SA-012634', 2.279, 1.2271, 285.0, 9.906, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CH75', 'SA-022131', 'SA-012634', 2.4232, 1.3885, 285.0, 11.414, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CH76', 'SA-012634', 'SA-021548', 3.3339, 1.8818, 285.0, 15.401, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CH82', 'UW-010308', 'SA-011980', 0.4009, 0.3592, 417.0, 3.209, 2000, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CH83', 'UW-010308', 'SA-011980', 0.4011, 0.3593, 417.0, 3.21, 2000, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CJ01', 'UW-014925', 'SA-020433', 1.0226, 0.597, 285.0, 4.937, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CJ02', 'UW-014925', 'SA-020433', 1.3621, 0.7916, 285.0, 6.552, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CJ04', 'UW-014925', 'SA-020433', 0.6062, 0.5424, 417.0, 4.858, 1985, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CJ05', 'SA-020433', 'ON-021285', 0.138, 0.081, 319.0, 0.671, 2008, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CJ0A', 'SA-020433', 'ON-022460', 0.1056, 0.062, 319.0, 0.513, 2006, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CJ0C', 'UW-014925', 'ON-101307', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CJ12', 'UW-014925', 'SA-011586', 3.2248, 1.7797, 285.0, 14.477, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CJ14', 'SA-020433', 'SA-011586', 1.0044, 0.8994, 417.0, 8.05, 1993, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CJ15', 'SA-012637', 'SA-011586', 1.6072, 0.9432, 319.0, 7.809, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CJ21', 'UW-014925', 'SA-015964', 4.0795, 2.2678, 285.0, 18.478, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CJ22', 'UW-014925', 'SA-015964', 3.3146, 1.9198, 285.0, 15.831, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CJ25', 'SA-015964', 'SA-017975', 1.2823, 0.7388, 285.0, 6.081, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CJ31', 'SA-011586', 'SA-013098', 4.0369, 2.309, 285.0, 18.963, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CJ37', 'UW-014925', 'ON-021189', 0.5134, 0.4598, 417.0, 4.11, 1998, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CJ38', 'UW-014925', 'SA-013098', 4.0496, 2.2929, 285.0, 18.784, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CJ39', 'SA-011263', 'SA-013098', 1.9567, 1.0236, 285.0, 8.185, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CJ42', 'UW-014925', 'SA-010304', 2.7565, 1.615, 285.0, 13.356, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CJ43', 'UW-014925', 'SA-010304', 3.1596, 1.8341, 285.0, 15.132, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CJ46', 'SA-010304', 'SA-015964', 1.1598, 0.583, 285.0, 4.601, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CJ55', 'UW-014925', 'SA-012637', 2.2933, 1.3236, 285.0, 10.905, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CJ61', 'UW-014925', 'SA-018087', 1.3391, 0.7846, 285.0, 6.492, 1985, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CJ63', 'SA-018087', 'ON-016263', 2.0049, 1.0683, 285.0, 8.587, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CJ69', 'SA-011263', 'SA-018087', 1.3142, 0.7434, 285.0, 6.093, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CJ97', 'UW-014925', 'SA-011263', 2.2372, 1.225, 285.0, 9.936, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CK06', 'UW-021198', 'SA-019634', 1.0583, 0.6001, 285.0, 4.925, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CK07', 'UW-021198', 'SA-019634', 0.6047, 0.5414, 417.0, 4.846, 1992, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CK08', 'SA-011264', 'SA-019634', 0.8629, 0.7729, 417.0, 6.911, 1992, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CK0A', 'SA-011264', 'ON-000638', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CK21', 'UW-021198', 'SA-007134', 2.3934, 1.4053, 319.0, 11.635, 1983, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CK22', 'SA-019634', 'SA-007134', 1.0043, 0.5895, 319.0, 4.881, 1989, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CK24', 'SA-007134', 'SA-014070', 1.201, 0.7037, 285.0, 5.821, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CK27', 'SA-007134', 'SA-001041', 1.5373, 0.886, 285.0, 7.297, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CK30', 'UW-021198', 'SA-014072', 2.0539, 1.1731, 285.0, 9.638, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CK31', 'UW-021198', 'SA-014072', 2.6804, 1.5492, 285.0, 12.766, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CK38', 'SA-014072', 'SA-011264', 1.2122, 0.6941, 285.0, 5.709, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CK44', 'SA-014070', 'SA-007134', 2.7499, 1.6054, 285.0, 13.267, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CK51', 'UW-021198', 'SA-012637', 2.883, 1.6556, 285.0, 13.623, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CK57', 'SA-012637', 'SA-001041', 4.4516, 2.5464, 285.0, 20.917, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CK70', 'UW-021198', 'SA-001041', 2.0991, 1.1804, 285.0, 9.656, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CK71', 'UW-021198', 'SA-001041', 2.3374, 1.2702, 285.0, 10.289, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CK82', 'UW-021198', 'SA-011264', 2.2515, 1.3216, 319.0, 10.941, 1992, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CK84', 'SA-011264', 'SA-014070', 2.2435, 1.2365, 285.0, 10.048, 1986, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CK86', 'SA-020078', 'SA-011264', 1.8627, 1.0162, 285.0, 8.233, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CL08', 'UW-005087', 'SA-015651', 1.5521, 0.9368, 285.0, 7.801, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CL0A', 'UW-005087', 'ON-022404', 0.4965, 0.6377, 535.0, 6.377, 2000, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CL0B', 'UW-005087', 'ON-100567', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CL11', 'UW-005087', 'SA-021240', 1.9188, 1.0809, 285.0, 8.842, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CL12', 'UW-005087', 'SA-021240', 1.4307, 0.8402, 319.0, 6.95, 1992, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CL17', 'SA-015964', 'SA-021240', 3.2527, 1.8271, 285.0, 14.928, 1987, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CL28', 'UW-005087', 'SA-012182', 0.487, 0.4363, 417.0, 3.9, 1991, 240); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CL29', 'UW-005087', 'SA-012182', 0.3561, 0.4573, 535.0, 4.573, 0, 400); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CL2A', 'SA-012182', 'ON-100147', 2.0E-4, 1.0E-4, 319.0, 0.001, 0, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CL30', 'SA-013696', 'SA-021240', 1.5109, 0.8163, 285.0, 6.595, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CL31', 'UW-005087', 'SA-013696', 2.2011, 1.2588, 285.0, 10.344, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CL35', 'SA-013696', 'SA-013859', 1.8103, 1.0126, 285.0, 8.265, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CL38', 'SA-017975', 'SA-013696', 1.9156, 1.0759, 285.0, 8.792, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CL39', 'SA-013696', 'SA-017975', 1.9805, 1.1047, 285.0, 9.011, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CL41', 'UW-005087', 'SA-010304', 3.0642, 1.799, 319.0, 14.889, 1990, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CL42', 'UW-005087', 'SA-010304', 2.4127, 1.3156, 285.0, 10.656, 1984, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CL45', 'UW-005087', 'SA-010304', 3.4064, 1.8582, 285.0, 15.05, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CL52', 'UW-005087', 'SA-011384', 2.1682, 1.2731, 319.0, 10.532, 1992, 150); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CL61', 'UW-005087', 'SA-100044', 2.4342, 1.3314, 285.0, 10.796, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CL62', 'SA-100044', 'SA-012182', 1.6522, 0.9419, 285.0, 7.736, 1982, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CL64', 'SA-100044', 'SA-012182', 1.5204, 0.8788, 285.0, 7.25, 1983, 120); 
INSERT INTO coredata (name, start, end, resistance, reactance, ampacity, length, yearOfConstruction, crossSection) VALUES ('CL65', 'SA-012182', 'ON-100385', 0.3706, 0.2176, 319.0, 1.8, 0, 150); 
