DELETE FROM -J03 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM -J03) AS temp WHERE row_num = 1 );
DELETE FROM BF43 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM BF43) AS temp WHERE row_num = 1 );
DELETE FROM BF51 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM BF51) AS temp WHERE row_num = 1 );
DELETE FROM BF52 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM BF52) AS temp WHERE row_num = 1 );
DELETE FROM BG11 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM BG11) AS temp WHERE row_num = 1 );
DELETE FROM BG12 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM BG12) AS temp WHERE row_num = 1 );
DELETE FROM BG14 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM BG14) AS temp WHERE row_num = 1 );
DELETE FROM BG15 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM BG15) AS temp WHERE row_num = 1 );
DELETE FROM BG16 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM BG16) AS temp WHERE row_num = 1 );
DELETE FROM BG21 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM BG21) AS temp WHERE row_num = 1 );
DELETE FROM BG23 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM BG23) AS temp WHERE row_num = 1 );
DELETE FROM BG31 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM BG31) AS temp WHERE row_num = 1 );
DELETE FROM BG32 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM BG32) AS temp WHERE row_num = 1 );
DELETE FROM BG35 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM BG35) AS temp WHERE row_num = 1 );
DELETE FROM BG41 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM BG41) AS temp WHERE row_num = 1 );
DELETE FROM BG51 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM BG51) AS temp WHERE row_num = 1 );
DELETE FROM BG52 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM BG52) AS temp WHERE row_num = 1 );
DELETE FROM BG61 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM BG61) AS temp WHERE row_num = 1 );
DELETE FROM CG18 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CG18) AS temp WHERE row_num = 1 );
DELETE FROM CG32 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CG32) AS temp WHERE row_num = 1 );
DELETE FROM CH01 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CH01) AS temp WHERE row_num = 1 );
DELETE FROM CH02 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CH02) AS temp WHERE row_num = 1 );
DELETE FROM CH03 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CH03) AS temp WHERE row_num = 1 );
DELETE FROM CH11 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CH11) AS temp WHERE row_num = 1 );
DELETE FROM CH12 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CH12) AS temp WHERE row_num = 1 );
DELETE FROM CH18 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CH18) AS temp WHERE row_num = 1 );
DELETE FROM CH21 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CH21) AS temp WHERE row_num = 1 );
DELETE FROM CH22 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CH22) AS temp WHERE row_num = 1 );
DELETE FROM CH25 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CH25) AS temp WHERE row_num = 1 );
DELETE FROM CH51 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CH51) AS temp WHERE row_num = 1 );
DELETE FROM CH58 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CH58) AS temp WHERE row_num = 1 );
DELETE FROM CH62 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CH62) AS temp WHERE row_num = 1 );
DELETE FROM CH63 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CH63) AS temp WHERE row_num = 1 );
DELETE FROM CH74 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CH74) AS temp WHERE row_num = 1 );
DELETE FROM CH75 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CH75) AS temp WHERE row_num = 1 );
DELETE FROM CH76 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CH76) AS temp WHERE row_num = 1 );
DELETE FROM CH82 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CH82) AS temp WHERE row_num = 1 );
DELETE FROM CH83 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CH83) AS temp WHERE row_num = 1 );
DELETE FROM CJ01 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CJ01) AS temp WHERE row_num = 1 );
DELETE FROM CJ02 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CJ02) AS temp WHERE row_num = 1 );
DELETE FROM CJ04 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CJ04) AS temp WHERE row_num = 1 );
DELETE FROM CJ05 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CJ05) AS temp WHERE row_num = 1 );
DELETE FROM CJ12 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CJ12) AS temp WHERE row_num = 1 );
DELETE FROM CJ14 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CJ14) AS temp WHERE row_num = 1 );
DELETE FROM CJ15 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CJ15) AS temp WHERE row_num = 1 );
DELETE FROM CJ21 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CJ21) AS temp WHERE row_num = 1 );
DELETE FROM CJ22 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CJ22) AS temp WHERE row_num = 1 );
DELETE FROM CJ25 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CJ25) AS temp WHERE row_num = 1 );
DELETE FROM CJ31 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CJ31) AS temp WHERE row_num = 1 );
DELETE FROM CJ37 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CJ37) AS temp WHERE row_num = 1 );
DELETE FROM CJ38 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CJ38) AS temp WHERE row_num = 1 );
DELETE FROM CJ39 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CJ39) AS temp WHERE row_num = 1 );
DELETE FROM CJ42 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CJ42) AS temp WHERE row_num = 1 );
DELETE FROM CJ43 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CJ43) AS temp WHERE row_num = 1 );
DELETE FROM CJ46 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CJ46) AS temp WHERE row_num = 1 );
DELETE FROM CJ55 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CJ55) AS temp WHERE row_num = 1 );
DELETE FROM CJ61 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CJ61) AS temp WHERE row_num = 1 );
DELETE FROM CJ63 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CJ63) AS temp WHERE row_num = 1 );
DELETE FROM CJ69 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CJ69) AS temp WHERE row_num = 1 );
DELETE FROM CJ97 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CJ97) AS temp WHERE row_num = 1 );
DELETE FROM CK06 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CK06) AS temp WHERE row_num = 1 );
DELETE FROM CK07 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CK07) AS temp WHERE row_num = 1 );
DELETE FROM CK08 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CK08) AS temp WHERE row_num = 1 );
DELETE FROM CK21 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CK21) AS temp WHERE row_num = 1 );
DELETE FROM CK22 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CK22) AS temp WHERE row_num = 1 );
DELETE FROM CK24 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CK24) AS temp WHERE row_num = 1 );
DELETE FROM CK27 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CK27) AS temp WHERE row_num = 1 );
DELETE FROM CK30 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CK30) AS temp WHERE row_num = 1 );
DELETE FROM CK31 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CK31) AS temp WHERE row_num = 1 );
DELETE FROM CK38 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CK38) AS temp WHERE row_num = 1 );
DELETE FROM CK44 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CK44) AS temp WHERE row_num = 1 );
DELETE FROM CK51 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CK51) AS temp WHERE row_num = 1 );
DELETE FROM CK57 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CK57) AS temp WHERE row_num = 1 );
DELETE FROM CK70 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CK70) AS temp WHERE row_num = 1 );
DELETE FROM CK71 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CK71) AS temp WHERE row_num = 1 );
DELETE FROM CK82 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CK82) AS temp WHERE row_num = 1 );
DELETE FROM CK84 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CK84) AS temp WHERE row_num = 1 );
DELETE FROM CK86 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CK86) AS temp WHERE row_num = 1 );
DELETE FROM CL08 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CL08) AS temp WHERE row_num = 1 );
DELETE FROM CL11 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CL11) AS temp WHERE row_num = 1 );
DELETE FROM CL12 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CL12) AS temp WHERE row_num = 1 );
DELETE FROM CL17 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CL17) AS temp WHERE row_num = 1 );
DELETE FROM CL28 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CL28) AS temp WHERE row_num = 1 );
DELETE FROM CL29 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CL29) AS temp WHERE row_num = 1 );
DELETE FROM CL30 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CL30) AS temp WHERE row_num = 1 );
DELETE FROM CL31 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CL31) AS temp WHERE row_num = 1 );
DELETE FROM CL35 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CL35) AS temp WHERE row_num = 1 );
DELETE FROM CL38 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CL38) AS temp WHERE row_num = 1 );
DELETE FROM CL39 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CL39) AS temp WHERE row_num = 1 );
DELETE FROM CL41 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CL41) AS temp WHERE row_num = 1 );
DELETE FROM CL42 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CL42) AS temp WHERE row_num = 1 );
DELETE FROM CL45 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CL45) AS temp WHERE row_num = 1 );
DELETE FROM CL52 WHERE (date, ampere, id) NOT IN (  SELECT date, ampere, id  FROM ( SELECT date, ampere, id, ROW_NUMBER() OVER (PARTITION BY date ORDER BY ampere DESC, id) AS row_num FROM CL52) AS temp WHERE row_num = 1 );
